category	extensions	mimes	name	signature	variant
image	.dat		Runtime Software Compressed Disk Image	"[{""offset"":0,""pattern"":""\u001aRTS COMPRESSED IMAGE V1.0\u001a""}]"	
other	.eta		Google Earth Keyhole Placemark File	"[{""offset"":0,""pattern"":""# This is an Key""}]"	
other	.sav		SPSS Statistics Data File	"[{""offset"":0,""pattern"":""$FL2@(#) SPSS DATA FILE""}]"	
compressed	.hqx		Macintosh BinHex 4 Compressed Archive	"[{""offset"":0,""pattern"":""(This file must be converted with BinHex ""}]"	
other	.log	text/plain, text/x-log	Symantec Wise Installer Log File	"[{""offset"":0,""pattern"":""***  Installation Started ""}]"	
other	.sln	application/vnd.ms-developer	Microsoft Visual Studio Solution	"[{""offset"":0,""pattern"":""ï»¿\r\nMicrosoft Visual Studio Solution File, Format Version ""}]"	BOM, CRLF
other	.sln	application/vnd.ms-developer	Microsoft Visual Studio Solution	"[{""offset"":0,""pattern"":""ï»¿\nMicrosoft Visual Studio Solution File, Format Version ""}]"	BOM, LF
other	.sln	application/vnd.ms-developer	Microsoft Visual Studio Solution	"[{""offset"":0,""pattern"":""Microsoft Visual Studio Solution File, Format Version ""}]"	Plain
archive	.lzs	application/x-lzh-compressed	LArc	"[{""offset"":2,""pattern"":""-lz2-""}]"	2
archive	.lzs	application/x-lzh-compressed	LArc	"[{""offset"":2,""pattern"":""-lz3-""}]"	3
archive	.lzs	application/x-lzh-compressed	LArc	"[{""offset"":2,""pattern"":""-lz4-""}]"	4
archive	.lzs	application/x-lzh-compressed	LArc	"[{""offset"":2,""pattern"":""-lz5-""}]"	5
archive	.lzs	application/x-lzh-compressed	LArc	"[{""offset"":2,""pattern"":""-lz7-""}]"	7
archive	.lzs	application/x-lzh-compressed	LArc	"[{""offset"":2,""pattern"":""-lz8-""}]"	8
archive	.lzs	application/x-lzh-compressed	LArc	"[{""offset"":2,""pattern"":""-lzs-""}]"	s
document	.abw	application/x-abiword	AbiWord Document	"[{""offset"":0,""pattern"":""ï»¿<!DOCTYPE abiword PUBLIC""},{""offset"":102,""pattern"":""<abiword template=\""false\""""}]"	BOM, DOCTYPE
document	.abw	application/x-abiword	AbiWord Document	"[{""offset"":0,""pattern"":""<!DOCTYPE abiword PUBLIC""},{""offset"":102,""pattern"":""<abiword template=\""false\""""}]"	DOCTYPE
document	.abw	application/x-abiword	AbiWord Document	"[{""offset"":0,""pattern"":""ï»¿<abiword template=\""false\""""}]"	BOM, Short
document	.abw	application/x-abiword	AbiWord Document	"[{""offset"":0,""pattern"":""<abiword template=\""false\""""}]"	Short
ebook	.lit	application/x-ms-reader	Microsoft Reader	"[{""offset"":0,""pattern"":""ITOLITLS\u0001\u0000\u0000\u0000(\u0000\u0000\u0000""},{""offset"":24,""pattern"":""Á\u0007\nv@Ó\u0011\u0000\u0000ø\u0010WT""}]"	
model	.skp	application/vnd.sketchup.skp	SketchUp Model File	"[{""offset"":0,""pattern"":""ÿþÿ\u000eS\u0000k\u0000e\u0000t\u0000c\u0000h\u0000U\u0000p\u0000 \u0000M\u0000o\u0000d\u0000e\u0000l\u0000""}]"	
rom	.ngc	application/x-neo-geo-pocket-rom	Neo Geo Pocket Color ROM	"[{""offset"":0,""pattern"":"" LICENSED BY SNK CORPORATION""},{""offset"":35,""pattern"":""\u0010""}]"	LICENSED
rom	.ngc	application/x-neo-geo-pocket-rom	Neo Geo Pocket Color ROM	"[{""offset"":0,""pattern"":""COPYRIGHT BY SNK CORPORATION""},{""offset"":35,""pattern"":""\u0010""}]"	COPYRIGHT
rom	.ngp	application/x-neo-geo-pocket-rom	Neo Geo Pocket ROM	"[{""offset"":0,""pattern"":"" LICENSED BY SNK CORPORATION""}]"	LICENSED
rom	.ngp	application/x-neo-geo-pocket-rom	Neo Geo Pocket ROM	"[{""offset"":0,""pattern"":""COPYRIGHT BY SNK CORPORATION""}]"	COPYRIGHT
